EmployeeID,Name,Department,JobTitle,City,Employment_Type,YearsExperience,Salary,PerformanceScore,HireDate,Experience_Level,Salary_Category,Bonus,Total_Compensation,Salary_Level,HireYear,HireMonth
1150,Mohamed Fathy,Operations,IT Support,Assiut,Full-Time,11,9670.0,1,2015-01-02,Senior,Low,967.0,10637.0,Low,2015,1
1151,Omar Nasser,Sales,Marketing Manager,Alexandria,Part-Time,1,23574.0,3,2016-01-10,Junior,High,2357.4,25931.4,High,2016,1
1152,Ahmed Salem,Operations,Finance Analyst,Mansoura,Contract,5,14184.0,5,2021-05-29,Mid,Medium,1418.4,15602.4,Medium,2021,5
1153,Mohamed Hassan,Marketing,Admin Coordinator,Assiut,Contract,1,24096.0,4,2022-11-24,Junior,High,2409.6,26505.6,High,2022,11
1154,Laila Salem,IT,Sales Representative,Alexandria,Contract,1,7192.0,3,2023-05-11,Junior,Low,719.2,7911.2,Low,2023,5
1155,Nour Hassan,HR,Admin Coordinator,Giza,Contract,1,6248.0,2,2016-07-06,Junior,Low,624.8000000000001,6872.8,Low,2016,7
1156,Mohamed Ali,IT,Software Engineer,Cairo,Contract,13,16246.0,5,2021-06-23,Senior,Medium,1624.6000000000001,17870.6,Medium,2021,6
1157,Ali Mostafa,HR,IT Support,Cairo,Part-Time,14,17790.0,5,2019-03-06,Senior,Medium,1779.0,19569.0,Medium,2019,3
1158,Hassan Mostafa,HR,Software Engineer,Mansoura,Part-Time,10,25417.0,3,2020-01-26,Senior,High,2541.7000000000003,27958.7,High,2020,1
1159,Mohamed Nasser,IT,Project Manager,Assiut,Part-Time,2,23381.0,3,2016-01-16,Junior,High,2338.1,25719.1,High,2016,1
1160,Mona Ali,Sales,IT Support,Cairo,Part-Time,14,8687.0,4,2019-07-05,Senior,Low,868.7,9555.7,Low,2019,7
1161,Hassan Adel,HR,IT Support,Assiut,Full-Time,1,9018.0,1,2015-01-14,Junior,Low,901.8000000000001,9919.8,Low,2015,1
1162,Sara Mostafa,IT,Software Engineer,Assiut,Part-Time,3,16302.0,3,2016-05-18,Mid,Medium,1630.2,17932.2,Medium,2016,5
1163,Sara Mostafa,HR,Data Analyst,Mansoura,Contract,8,6970.0,3,2021-03-28,Senior,Low,697.0,7667.0,Low,2021,3
1164,Ahmed Nasser,Finance,Software Engineer,Mansoura,Contract,5,13389.0,2,2020-07-01,Mid,Medium,1338.9,14727.9,Medium,2020,7
1165,Ahmed Fathy,Sales,Admin Coordinator,Mansoura,Part-Time,0,27149.0,5,2023-08-22,Junior,High,2714.9,29863.9,High,2023,8
1166,Hassan Adel,Marketing,Data Analyst,Cairo,Contract,7,22586.0,1,2015-05-10,Senior,High,2258.6,24844.6,High,2015,5
1167,Yasmine Adel,HR,Admin Coordinator,Mansoura,Part-Time,14,29519.0,2,2017-04-17,Senior,High,2951.9,32470.9,High,2017,4
1168,Yasmine Mahmoud,Finance,Project Manager,Cairo,Contract,11,26951.0,4,2023-10-22,Senior,High,2695.1000000000004,29646.1,High,2023,10
1169,Sara Fathy,Marketing,Sales Representative,Mansoura,Full-Time,13,29051.0,4,2023-01-17,Senior,High,2905.1000000000004,31956.1,High,2023,1
1170,Mona Mostafa,Marketing,Operations Coordinator,Tanta,Full-Time,6,20374.0,3,2020-08-02,Mid,High,2037.4,22411.4,High,2020,8
1171,Nour Fathy,HR,Data Analyst,Assiut,Part-Time,9,27126.0,3,2015-01-28,Senior,High,2712.6000000000004,29838.6,High,2015,1
1172,Laila Ibrahim,IT,Project Manager,Mansoura,Part-Time,2,10788.0,4,2020-10-14,Junior,Medium,1078.8,11866.8,Medium,2020,10
1173,Ahmed Nasser,HR,Finance Analyst,Alexandria,Part-Time,0,10408.0,3,2023-11-09,Junior,Medium,1040.8,11448.8,Medium,2023,11
1174,Mohamed Adel,Finance,Project Manager,Assiut,Contract,4,16836.227586206896,1,2018-06-06,Mid,Medium,1683.6227586206896,18519.850344827588,Medium,2018,6
1175,Sara Ali,Marketing,Software Engineer,Assiut,Part-Time,12,16836.227586206896,3,2015-09-18,Senior,Medium,1683.6227586206896,18519.850344827588,Medium,2015,9
1176,Nour Khaled,HR,Software Engineer,Mansoura,Full-Time,3,5419.0,5,2020-08-08,Mid,Low,541.9,5960.9,Low,2020,8
1177,Mohamed Fathy,IT,Operations Coordinator,Giza,Contract,9,23588.0,3,2019-01-12,Senior,High,2358.8,25946.8,High,2019,1
1178,Yasmine Khaled,HR,Project Manager,Mansoura,Part-Time,7,15789.0,2,2018-12-18,Senior,Medium,1578.9,17367.9,Medium,2018,12
1179,Yasmine Mostafa,Sales,HR Specialist,Assiut,Contract,0,6120.0,1,2016-04-04,Junior,Low,612.0,6732.0,Low,2016,4
1180,Hassan Hassan,IT,Sales Representative,Alexandria,Contract,9,16260.0,2,2015-10-28,Senior,Medium,1626.0,17886.0,Medium,2015,10
1181,Laila Mostafa,Finance,Software Engineer,Assiut,Part-Time,0,22334.0,2,2023-02-14,Junior,High,2233.4,24567.4,High,2023,2
1182,Hassan Khaled,Marketing,Operations Coordinator,Alexandria,Contract,11,7336.0,5,2024-03-28,Senior,Low,733.6,8069.6,Low,2024,3
1183,Omar Hassan,HR,Sales Representative,Cairo,Full-Time,3,10373.0,1,2021-05-23,Mid,Medium,1037.3,11410.3,Medium,2021,5
1184,Mona Salem,IT,Project Manager,Tanta,Full-Time,7,7243.0,1,2024-06-28,Senior,Low,724.3000000000001,7967.3,Low,2024,6
1185,Omar Adel,Sales,Project Manager,Assiut,Contract,4,24029.0,1,2023-06-09,Mid,High,2402.9,26431.9,High,2023,6
1186,Laila Khaled,IT,IT Support,Mansoura,Part-Time,1,9612.0,1,2016-09-21,Junior,Low,961.2,10573.2,Low,2016,9
1187,Laila Mahmoud,Operations,Operations Coordinator,Cairo,Contract,5,18946.0,1,2015-09-27,Mid,Medium,1894.6000000000001,20840.6,Medium,2015,9
1188,Nour Nasser,Sales,Software Engineer,Tanta,Full-Time,4,23249.0,5,2022-03-24,Mid,High,2324.9,25573.9,High,2022,3
1189,Laila Ali,Finance,HR Specialist,Mansoura,Contract,1,16104.0,3,2020-06-16,Junior,Medium,1610.4,17714.4,Medium,2020,6
1190,Yasmine Mahmoud,Marketing,Project Manager,Giza,Contract,12,16836.227586206896,2,2019-06-17,Senior,Medium,1683.6227586206896,18519.850344827588,Medium,2019,6
1191,Ahmed Nasser,Finance,HR Specialist,Mansoura,Full-Time,13,27412.0,1,2019-12-07,Senior,High,2741.2000000000003,30153.2,High,2019,12
1192,Mohamed Mostafa,HR,Project Manager,Alexandria,Contract,10,28710.0,3,2022-12-01,Senior,High,2871.0,31581.0,High,2022,12
1193,Nour Mostafa,IT,Software Engineer,Alexandria,Contract,10,11371.0,3,2017-05-11,Senior,Medium,1137.1000000000001,12508.1,Medium,2017,5
1194,Omar Mostafa,Operations,Sales Representative,Giza,Part-Time,10,11359.0,2,2024-05-25,Senior,Medium,1135.9,12494.9,Medium,2024,5
1195,Omar Adel,Sales,Marketing Manager,Cairo,Part-Time,2,12863.0,5,2018-07-04,Junior,Medium,1286.3000000000002,14149.3,Medium,2018,7
1196,Ali Salem,Sales,Sales Representative,Tanta,Full-Time,14,8228.0,4,2020-12-20,Senior,Low,822.8000000000001,9050.8,Low,2020,12
1197,Ahmed Mostafa,IT,Project Manager,Mansoura,Full-Time,8,25103.0,4,2024-03-01,Senior,High,2510.3,27613.3,High,2024,3
1198,Yasmine Hassan,Operations,Admin Coordinator,Alexandria,Full-Time,6,19382.0,3,2019-12-05,Mid,Medium,1938.2,21320.2,Medium,2019,12
1199,Sara Khaled,IT,Marketing Manager,Cairo,Part-Time,6,23755.0,2,2019-09-03,Mid,High,2375.5,26130.5,High,2019,9
1200,Ali Nasser,HR,Marketing Manager,Giza,Full-Time,14,16836.227586206896,4,2023-04-08,Senior,Medium,1683.6227586206896,18519.850344827588,Medium,2023,4
1201,Omar Hassan,Finance,HR Specialist,Assiut,Full-Time,10,16836.227586206896,3,2022-01-04,Senior,Medium,1683.6227586206896,18519.850344827588,Medium,2022,1
1202,Nour Salem,Sales,Operations Coordinator,Alexandria,Full-Time,5,25609.0,5,2021-06-18,Mid,High,2560.9,28169.9,High,2021,6
1203,Hassan Adel,HR,HR Specialist,Giza,Part-Time,7,20770.0,4,2016-07-29,Senior,High,2077.0,22847.0,High,2016,7
1204,Mohamed Mostafa,Finance,HR Specialist,Mansoura,Contract,3,21478.0,3,2023-01-12,Mid,High,2147.8,23625.8,High,2023,1
1205,Mohamed Salem,HR,Admin Coordinator,Tanta,Full-Time,7,7674.0,3,2020-06-26,Senior,Low,767.4000000000001,8441.4,Low,2020,6
1206,Hassan Fathy,Operations,Sales Representative,Alexandria,Contract,3,11898.0,1,2018-07-31,Mid,Medium,1189.8,13087.8,Medium,2018,7
1207,Omar Hassan,Sales,Sales Representative,Alexandria,Full-Time,7,15147.0,5,2023-09-28,Senior,Medium,1514.7,16661.7,Medium,2023,9
1208,Laila Salem,IT,Finance Analyst,Mansoura,Contract,8,5793.0,1,2023-09-14,Senior,Low,579.3000000000001,6372.3,Low,2023,9
1209,Yasmine Mostafa,IT,Project Manager,Assiut,Part-Time,2,7116.0,2,2020-05-10,Junior,Low,711.6,7827.6,Low,2020,5
1210,Omar Adel,Finance,Admin Coordinator,Cairo,Part-Time,2,10779.0,1,2022-06-27,Junior,Medium,1077.9,11856.9,Medium,2022,6
1211,Laila Hassan,Marketing,Finance Analyst,Tanta,Full-Time,10,17298.0,1,2020-07-13,Senior,Medium,1729.8000000000002,19027.8,Medium,2020,7
1212,Omar Adel,Operations,Software Engineer,Alexandria,Contract,12,19153.0,4,2023-12-20,Senior,Medium,1915.3000000000002,21068.3,Medium,2023,12
1213,Yasmine Mostafa,Finance,Project Manager,Tanta,Part-Time,1,16111.0,3,2021-01-21,Junior,Medium,1611.1000000000001,17722.1,Medium,2021,1
1214,Hassan Salem,Marketing,Project Manager,Alexandria,Full-Time,12,15789.0,5,2021-06-10,Senior,Medium,1578.9,17367.9,Medium,2021,6
1215,Laila Ali,HR,IT Support,Tanta,Full-Time,9,16397.0,1,2024-10-08,Senior,Medium,1639.7,18036.7,Medium,2024,10
1216,Laila Mostafa,Operations,IT Support,Giza,Part-Time,2,17999.0,5,2019-07-14,Junior,Medium,1799.9,19798.9,Medium,2019,7
1217,Yasmine Mahmoud,HR,Data Analyst,Alexandria,Part-Time,2,27550.0,1,2019-04-29,Junior,High,2755.0,30305.0,High,2019,4
1218,Yasmine Hassan,Sales,Data Analyst,Tanta,Full-Time,4,5814.0,2,2020-01-22,Mid,Low,581.4,6395.4,Low,2020,1
1219,Mona Salem,Operations,HR Specialist,Cairo,Contract,4,21729.0,1,2021-01-12,Mid,High,2172.9,23901.9,High,2021,1
1220,Laila Nasser,Marketing,Software Engineer,Giza,Contract,1,15541.0,4,2018-10-22,Junior,Medium,1554.1000000000001,17095.1,Medium,2018,10
1221,Nour Ali,Sales,Marketing Manager,Giza,Contract,11,29938.0,3,2019-10-09,Senior,High,2993.8,32931.8,High,2019,10
1222,Ahmed Ibrahim,IT,Marketing Manager,Cairo,Full-Time,9,7443.0,2,2020-04-09,Senior,Low,744.3000000000001,8187.3,Low,2020,4
1223,Mona Ali,Marketing,IT Support,Tanta,Part-Time,12,15457.0,1,2016-09-11,Senior,Medium,1545.7,17002.7,Medium,2016,9
1224,Mohamed Hassan,Finance,IT Support,Mansoura,Full-Time,5,15380.0,5,2018-06-28,Mid,Medium,1538.0,16918.0,Medium,2018,6
1225,Ahmed Mahmoud,IT,IT Support,Cairo,Part-Time,4,12783.0,2,2017-08-14,Mid,Medium,1278.3000000000002,14061.3,Medium,2017,8
1226,Omar Mahmoud,IT,Admin Coordinator,Tanta,Contract,5,16473.0,2,2020-04-23,Mid,Medium,1647.3000000000002,18120.3,Medium,2020,4
1227,Ahmed Hassan,Finance,Operations Coordinator,Cairo,Contract,0,22368.0,1,2021-07-09,Junior,High,2236.8,24604.8,High,2021,7
1228,Mona Mostafa,Operations,Data Analyst,Cairo,Part-Time,4,20328.0,2,2017-08-26,Mid,High,2032.8000000000002,22360.8,High,2017,8
1229,Sara Mahmoud,IT,Admin Coordinator,Alexandria,Part-Time,8,29174.0,5,2022-01-02,Senior,High,2917.4,32091.4,High,2022,1
1230,Sara Mahmoud,Marketing,Sales Representative,Tanta,Full-Time,11,16836.227586206896,2,2018-08-09,Senior,Medium,1683.6227586206896,18519.850344827588,Medium,2018,8
1231,Nour Hassan,Sales,Marketing Manager,Mansoura,Contract,9,24915.0,5,2017-11-09,Senior,High,2491.5,27406.5,High,2017,11
1232,Yasmine Nasser,IT,Project Manager,Alexandria,Full-Time,13,12147.0,1,2015-10-09,Senior,Medium,1214.7,13361.7,Medium,2015,10
1233,Yasmine Mostafa,Marketing,Data Analyst,Cairo,Full-Time,1,9451.0,3,2022-10-15,Junior,Low,945.1,10396.1,Low,2022,10
1234,Yasmine Ali,HR,Finance Analyst,Assiut,Full-Time,0,16836.227586206896,2,2023-05-31,Junior,Medium,1683.6227586206896,18519.850344827588,Medium,2023,5
1235,Mohamed Fathy,Marketing,Sales Representative,Cairo,Contract,13,18635.0,3,2020-12-06,Senior,Medium,1863.5,20498.5,Medium,2020,12
1236,Nour Ibrahim,Sales,Data Analyst,Cairo,Full-Time,9,25260.0,5,2017-11-24,Senior,High,2526.0,27786.0,High,2017,11
1237,Yasmine Salem,Marketing,Admin Coordinator,Tanta,Full-Time,12,10959.0,2,2015-07-17,Senior,Medium,1095.9,12054.9,Medium,2015,7
1238,Sara Nasser,Finance,Software Engineer,Tanta,Full-Time,10,5126.0,4,2021-12-07,Senior,Low,512.6,5638.6,Low,2021,12
1239,Laila Fathy,Sales,Project Manager,Alexandria,Full-Time,8,24561.0,3,2017-12-18,Senior,High,2456.1,27017.1,High,2017,12
1240,Omar Fathy,Operations,Data Analyst,Mansoura,Full-Time,9,13795.0,2,2022-11-24,Senior,Medium,1379.5,15174.5,Medium,2022,11
1241,Laila Mostafa,HR,Operations Coordinator,Alexandria,Full-Time,8,16641.0,3,2018-03-30,Senior,Medium,1664.1000000000001,18305.1,Medium,2018,3
1242,Omar Fathy,Finance,IT Support,Giza,Contract,14,27408.0,2,2017-10-05,Senior,High,2740.8,30148.8,High,2017,10
1243,Mona Mahmoud,Operations,IT Support,Cairo,Full-Time,8,26493.0,1,2022-07-01,Senior,High,2649.3,29142.3,High,2022,7
1244,Ahmed Mahmoud,Marketing,Project Manager,Assiut,Part-Time,5,25530.0,3,2018-05-14,Mid,High,2553.0,28083.0,High,2018,5
1245,Laila Ali,Sales,Admin Coordinator,Cairo,Full-Time,14,12196.0,4,2017-11-01,Senior,Medium,1219.6000000000001,13415.6,Medium,2017,11
1246,Ahmed Adel,HR,IT Support,Cairo,Full-Time,7,16559.0,4,2016-05-04,Senior,Medium,1655.9,18214.9,Medium,2016,5
1247,Mona Adel,Finance,Data Analyst,Alexandria,Contract,13,8368.0,5,2015-10-03,Senior,Low,836.8000000000001,9204.8,Low,2015,10
1248,Omar Hassan,Operations,Finance Analyst,Assiut,Contract,10,8797.0,2,2022-07-03,Senior,Low,879.7,9676.7,Low,2022,7
1249,Nour Adel,Operations,Marketing Manager,Assiut,Part-Time,14,20114.0,3,2021-04-08,Senior,High,2011.4,22125.4,High,2021,4
1250,Ali Mahmoud,HR,Marketing Manager,Assiut,Part-Time,12,18718.0,5,2018-05-24,Senior,Medium,1871.8000000000002,20589.8,Medium,2018,5
1251,Ali Hassan,Marketing,Sales Representative,Alexandria,Contract,0,6792.0,3,2018-06-28,Junior,Low,679.2,7471.2,Low,2018,6
1252,Ahmed Ibrahim,HR,HR Specialist,Cairo,Contract,9,16053.0,2,2015-05-06,Senior,Medium,1605.3000000000002,17658.3,Medium,2015,5
1253,Ali Khaled,Operations,Software Engineer,Alexandria,Full-Time,3,27116.0,4,2015-08-05,Mid,High,2711.6000000000004,29827.6,High,2015,8
1254,Mohamed Hassan,IT,Project Manager,Tanta,Contract,0,8476.0,1,2024-03-31,Junior,Low,847.6,9323.6,Low,2024,3
1255,Laila Fathy,Finance,Sales Representative,Tanta,Part-Time,7,8417.0,4,2018-04-23,Senior,Low,841.7,9258.7,Low,2018,4
1256,Mohamed Fathy,HR,HR Specialist,Alexandria,Full-Time,0,6645.0,5,2023-07-08,Junior,Low,664.5,7309.5,Low,2023,7
1257,Nour Ibrahim,Operations,Admin Coordinator,Assiut,Part-Time,2,19755.0,1,2018-05-31,Junior,Medium,1975.5,21730.5,Medium,2018,5
1258,Mohamed Mostafa,Marketing,Operations Coordinator,Cairo,Full-Time,12,24414.0,5,2023-11-30,Senior,High,2441.4,26855.4,High,2023,11
1259,Omar Salem,Operations,Operations Coordinator,Alexandria,Contract,3,24256.0,2,2021-12-17,Mid,High,2425.6,26681.6,High,2021,12
1260,Mohamed Fathy,Marketing,Software Engineer,Alexandria,Part-Time,14,8072.0,1,2021-10-10,Senior,Low,807.2,8879.2,Low,2021,10
1261,Laila Salem,HR,IT Support,Alexandria,Full-Time,14,6854.0,5,2023-11-24,Senior,Low,685.4000000000001,7539.4,Low,2023,11
1262,Laila Salem,Marketing,Data Analyst,Giza,Full-Time,14,25405.0,2,2017-07-07,Senior,High,2540.5,27945.5,High,2017,7
1263,Nour Fathy,Sales,Sales Representative,Tanta,Contract,7,9662.0,4,2024-07-31,Senior,Low,966.2,10628.2,Low,2024,7
1264,Nour Salem,Sales,Sales Representative,Assiut,Contract,5,11514.0,2,2018-08-10,Mid,Medium,1151.4,12665.4,Medium,2018,8
1265,Yasmine Mostafa,Sales,Project Manager,Mansoura,Contract,13,26415.0,3,2021-01-07,Senior,High,2641.5,29056.5,High,2021,1
1266,Nour Mostafa,IT,Project Manager,Assiut,Part-Time,9,7708.0,2,2021-08-28,Senior,Low,770.8000000000001,8478.8,Low,2021,8
1267,Omar Mahmoud,HR,Operations Coordinator,Mansoura,Full-Time,11,16694.0,2,2019-07-20,Senior,Medium,1669.4,18363.4,Medium,2019,7
1268,Nour Ali,Operations,Operations Coordinator,Giza,Contract,6,28496.0,3,2015-11-04,Mid,High,2849.6000000000004,31345.6,High,2015,11
1269,Ali Mostafa,Operations,Finance Analyst,Alexandria,Part-Time,13,14524.0,5,2018-09-21,Senior,Medium,1452.4,15976.4,Medium,2018,9
1270,Yasmine Hassan,IT,Finance Analyst,Giza,Part-Time,7,29777.0,5,2020-05-23,Senior,High,2977.7000000000003,32754.7,High,2020,5
1271,Hassan Adel,Marketing,IT Support,Giza,Part-Time,1,16836.227586206896,2,2022-08-25,Junior,Medium,1683.6227586206896,18519.850344827588,Medium,2022,8
1272,Mona Mostafa,IT,Finance Analyst,Cairo,Contract,12,11456.0,3,2017-06-10,Senior,Medium,1145.6000000000001,12601.6,Medium,2017,6
1273,Ali Ali,Marketing,Data Analyst,Tanta,Contract,9,9212.0,3,2016-01-10,Senior,Low,921.2,10133.2,Low,2016,1
1274,Yasmine Ali,Marketing,Data Analyst,Mansoura,Full-Time,13,18224.0,4,2023-06-07,Senior,Medium,1822.4,20046.4,Medium,2023,6
1275,Omar Salem,Finance,Sales Representative,Alexandria,Full-Time,10,12970.0,5,2020-07-26,Senior,Medium,1297.0,14267.0,Medium,2020,7
1276,Hassan Mahmoud,Operations,Marketing Manager,Mansoura,Contract,7,21920.0,1,2018-09-26,Senior,High,2192.0,24112.0,High,2018,9
1277,Mona Hassan,Sales,Data Analyst,Assiut,Part-Time,2,6625.0,5,2015-05-09,Junior,Low,662.5,7287.5,Low,2015,5
1278,Hassan Ibrahim,Marketing,HR Specialist,Mansoura,Part-Time,6,15314.0,5,2017-10-11,Mid,Medium,1531.4,16845.4,Medium,2017,10
1279,Ahmed Adel,Finance,Operations Coordinator,Assiut,Part-Time,2,12973.0,4,2019-12-05,Junior,Medium,1297.3000000000002,14270.3,Medium,2019,12
1280,Ali Ibrahim,Operations,Project Manager,Tanta,Full-Time,14,13577.0,1,2022-06-09,Senior,Medium,1357.7,14934.7,Medium,2022,6
1281,Laila Khaled,Sales,Finance Analyst,Assiut,Part-Time,6,13070.0,4,2024-05-16,Mid,Medium,1307.0,14377.0,Medium,2024,5
1282,Mohamed Khaled,Marketing,Sales Representative,Mansoura,Full-Time,13,13666.0,1,2018-10-13,Senior,Medium,1366.6000000000001,15032.6,Medium,2018,10
1283,Nour Mostafa,Marketing,Software Engineer,Mansoura,Full-Time,10,29993.0,2,2016-05-31,Senior,,2999.3,32992.3,High,2016,5
1284,Yasmine Mahmoud,IT,Project Manager,Assiut,Part-Time,14,27874.0,1,2019-02-27,Senior,High,2787.4,30661.4,High,2019,2
1285,Nour Mahmoud,IT,HR Specialist,Giza,Part-Time,11,8600.0,4,2015-03-27,Senior,Low,860.0,9460.0,Low,2015,3
1286,Sara Mostafa,Operations,Finance Analyst,Tanta,Contract,12,11783.0,5,2018-04-13,Senior,Medium,1178.3,12961.3,Medium,2018,4
1287,Laila Nasser,Sales,HR Specialist,Cairo,Contract,1,18226.0,1,2023-12-09,Junior,Medium,1822.6000000000001,20048.6,Medium,2023,12
1288,Ali Adel,Marketing,Operations Coordinator,Alexandria,Part-Time,9,14146.0,1,2021-06-16,Senior,Medium,1414.6000000000001,15560.6,Medium,2021,6
1289,Ahmed Mahmoud,Operations,Operations Coordinator,Mansoura,Full-Time,5,9971.0,3,2018-02-16,Mid,Low,997.1,10968.1,Low,2018,2
1290,Ali Hassan,Operations,IT Support,Alexandria,Full-Time,2,18490.0,5,2024-01-03,Junior,Medium,1849.0,20339.0,Medium,2024,1
1291,Ali Nasser,HR,Sales Representative,Cairo,Full-Time,2,22589.0,2,2021-10-10,Junior,High,2258.9,24847.9,High,2021,10
1292,Ahmed Khaled,IT,Project Manager,Alexandria,Full-Time,14,17951.0,4,2020-06-16,Senior,Medium,1795.1000000000001,19746.1,Medium,2020,6
1293,Omar Khaled,Sales,Admin Coordinator,Cairo,Full-Time,8,17312.0,2,2024-07-17,Senior,Medium,1731.2,19043.2,Medium,2024,7
1294,Yasmine Salem,Marketing,Admin Coordinator,Assiut,Contract,6,6990.0,5,2020-12-01,Mid,Low,699.0,7689.0,Low,2020,12
1295,Hassan Salem,Operations,Project Manager,Giza,Part-Time,4,10299.0,1,2023-10-22,Mid,Medium,1029.9,11328.9,Medium,2023,10
1296,Omar Ibrahim,Marketing,Software Engineer,Mansoura,Contract,11,17997.0,1,2024-11-18,Senior,Medium,1799.7,19796.7,Medium,2024,11
1297,Mohamed Mahmoud,HR,Sales Representative,Cairo,Full-Time,9,24956.0,5,2015-10-30,Senior,High,2495.6000000000004,27451.6,High,2015,10
1298,Laila Fathy,Sales,HR Specialist,Alexandria,Full-Time,6,27359.0,1,2022-08-23,Mid,High,2735.9,30094.9,High,2022,8
1299,Sara Fathy,Operations,Software Engineer,Mansoura,Full-Time,8,18472.0,1,2016-08-10,Senior,Medium,1847.2,20319.2,Medium,2016,8
1300,Ahmed Hassan,Marketing,Marketing Manager,Giza,Full-Time,0,27704.0,1,2017-09-13,Junior,High,2770.4,30474.4,High,2017,9
